IQ-TREE 1.6.12 built Aug 15 2019

Input file name: phyloflash-fix-alignment.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 648031

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 1470 sequences with 1636 nucleotide sites
Number of constant sites: 775 (= 47.3716% of all sites)
Number of invariant (constant or ambiguous constant) sites: 775 (= 47.3716% of all sites)
Number of parsimony informative sites: 748
Number of distinct site patterns: 916

ModelFinder
-----------

Best-fit model according to BIC: GTR+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
GTR+F+I+G4      -38192.3005  78550.6010 + 1.0000  82804.1228 - 0.0000  84398.8113 + 0.9692
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                                        +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                                        |  +**ERX231526
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                                     +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                                     |  +**SRX3749564
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                                  +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                                  |  +**SRX3749591
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                               +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                               |  +**ERX450877
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                            +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                            |  +**ERX178725
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                         +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                         |  +**SRX456230
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                      +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                      |  +**SRX1433289
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                   +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                   |  +**ERX2274676
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                                |  +**SRX2147445
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                             +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                             |  +**SRX3749560
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                          +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                          |  +**ERX399757
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                       +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                       |  +**SRX2147413
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                    +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                    |  +**SRX2147447
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                 +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                                 |  +**SRX2147397
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                              +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                              |  +**SRX3749593
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                           +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                           |  +**SRX2147393
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                        +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                        |  +**SRX2147410
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                     +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                     |  +**SRX2147423
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                  +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                                  |  +**ERX529154
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                               +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                               |  +**ERX178723
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                            +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                            |  +**SRX3749579
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                         +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                         |  +**SRX456229
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                      +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                      |  +**ERX178668
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                   +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                   |  +**SRX2147421
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                                |  +**ERX529226
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                             +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                             |  +**SRX2268577
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                          +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                          |  +**ERX529192
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                       +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                       |  +**SRX3749584
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                    +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                    |  +**SRX3749574
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                 +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                                 |  +**ERX529222
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                              +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                              |  +**SRX963255
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                           +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                           |  +**SRX2147359
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                        +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                        |  +**SRX3749557
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                     +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                     |  +**SRX4890324
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                  +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                                  |  +**SRX762750
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                               +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                               |  +**SRX762418
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                            +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                            |  +**SRX2147436
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                         +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                         |  +**SRX3749589
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                      +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                      |  +**SRX2147402
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                   +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                   |  +**SRX2147449
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                +**|
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                                |  +**SRX3749565
|                                                                                                                                                                                                                                         |  |           |  |                                                                                                                                                                                                                             +**|
